0x100000028: __PAGEZERO
0x100000070: __TEXT
0x1000000B0: __text
0x1000000C0: __TEXT
0x100000100: __stubs
0x100000110: __TEXT
0x100000150: __objc_stubs
0x100000160: __TEXT
0x1000001A0: __init_offsets
0x1000001B0: __TEXT
0x1000001F0: __objc_methlist
0x100000200: __TEXT
0x100000240: __cstring
0x100000250: __TEXT
0x100000290: __objc_classname__TEXT
0x1000002A0: __TEXT
0x1000002E0: __objc_methname
0x1000002F0: __TEXT
0x100000330: __objc_methtype
0x100000340: __TEXT
0x100000380: __const
0x100000390: __TEXT
0x1000003D0: __gcc_except_tab__TEXT
0x1000003E0: __TEXT
0x100000420: __ustring
0x100000430: __TEXT
0x100000470: __swift5_typeref__TEXT
0x100000480: __TEXT
0x1000004C0: __constg_swiftt
0x1000004D0: __TEXT
0x100000510: __swift5_fieldmd__TEXT
0x100000520: __TEXT
0x100000560: __swift5_reflstr__TEXT
0x100000570: __TEXT
0x1000005B0: __swift5_builtin__TEXT
0x1000005C0: __TEXT
0x100000600: __swift5_assocty__TEXT
0x100000610: __TEXT
0x100000650: __swift5_capture__TEXT
0x100000660: __TEXT
0x1000006A0: __swift5_proto
0x1000006B0: __TEXT
0x1000006F0: __swift5_types
0x100000700: __TEXT
0x100000740: __swift5_protos
0x100000750: __TEXT
0x100000790: __swift5_mpenum
0x1000007A0: __TEXT
0x1000007E0: __swift5_entry
0x1000007F0: __TEXT
0x100000830: __unwind_info
0x100000840: __TEXT
0x100000880: __eh_frame
0x100000890: __TEXT
0x1000008D0: __oslogstring
0x1000008E0: __TEXT
0x100000928: __DATA_CONST
0x100000968: __got
0x100000978: __DATA_CONST
0x1000009B8: __const
0x1000009C8: __DATA_CONST
0x100000A08: __cfstring
0x100000A18: __DATA_CONST
0x100000A58: __objc_classlist__DATA_CONST
0x100000A68: __DATA_CONST
0x100000AA8: __objc_nlclslist__DATA_CONST
0x100000AB8: __DATA_CONST
0x100000AF8: __objc_catlist
0x100000B08: __DATA_CONST
0x100000B48: __objc_nlcatlist__DATA_CONST
0x100000B58: __DATA_CONST
0x100000B98: __objc_protolist__DATA_CONST
0x100000BA8: __DATA_CONST
0x100000BE8: __objc_imageinfo__DATA_CONST
0x100000BF8: __DATA_CONST
0x100000C38: __objc_arraydata__DATA_CONST
0x100000C48: __DATA_CONST
0x100000C88: __objc_dictobj
0x100000C98: __DATA_CONST
0x100000CD8: __objc_doubleobj__DATA_CONST
0x100000CE8: __DATA_CONST
0x100000D28: __objc_arrayobj
0x100000D38: __DATA_CONST
0x100000D78: __objc_intobj
0x100000D88: __DATA_CONST
0x100000DC8: __objc_floatobj
0x100000DD8: __DATA_CONST
0x100000E20: __DATA
0x100000E60: __objc_const
0x100000E70: __DATA
0x100000EB0: __objc_selrefs
0x100000EC0: __DATA
