0x100000028: __PAGEZERO
0x100000070: __TEXT
0x1000000B0: __text
0x1000000C0: __TEXT
0x100000100: __stubs
0x100000110: __TEXT
0x100000150: __stub_helper
0x100000160: __TEXT
0x1000001A0: __objc_stubs
0x1000001B0: __TEXT
0x1000001F0: __const
0x100000200: __TEXT
0x100000240: __cstring
0x100000250: __TEXT
0x100000290: __ustring
0x1000002A0: __TEXT
0x1000002E0: __objc_classname__TEXT
0x1000002F0: __TEXT
0x100000330: __objc_methname
0x100000340: __TEXT
0x100000380: __objc_methtype
0x100000390: __TEXT
0x1000003D0: __constg_swiftt
0x1000003E0: __TEXT
0x100000420: __swift5_typeref__TEXT
0x100000430: __TEXT
0x100000470: __swift5_reflstr__TEXT
0x100000480: __TEXT
0x1000004C0: __swift5_fieldmd__TEXT
0x1000004D0: __TEXT
0x100000510: __swift5_builtin__TEXT
0x100000520: __TEXT
0x100000560: __swift5_assocty__TEXT
0x100000570: __TEXT
0x1000005B0: __swift5_proto
0x1000005C0: __TEXT
0x100000600: __swift5_types
0x100000610: __TEXT
0x100000650: __swift5_capture__TEXT
0x100000660: __TEXT
0x1000006A0: __swift5_mpenum
0x1000006B0: __TEXT
0x1000006F0: __swift5_protos
0x100000700: __TEXT
0x100000740: __swift5_entry
0x100000750: __TEXT
0x100000790: __gcc_except_tab__TEXT
0x1000007A0: __TEXT
0x1000007E0: __unwind_info
0x1000007F0: __TEXT
0x100000830: __eh_frame
0x100000840: __TEXT
0x100000888: __DATA_CONST
0x1000008C8: __got
0x1000008D8: __DATA_CONST
0x100000918: __const
0x100000928: __DATA_CONST
0x100000968: __cfstring
0x100000978: __DATA_CONST
0x1000009B8: __objc_classlist__DATA_CONST
0x1000009C8: __DATA_CONST
0x100000A08: __objc_catlist
0x100000A18: __DATA_CONST
0x100000A58: __objc_nlcatlist__DATA_CONST
0x100000A68: __DATA_CONST
0x100000AA8: __objc_protolist__DATA_CONST
0x100000AB8: __DATA_CONST
0x100000AF8: __objc_imageinfo__DATA_CONST
0x100000B08: __DATA_CONST
0x100000B50: __DATA
0x100000B90: __la_symbol_ptr
0x100000BA0: __DATA
0x100000BE0: __objc_const
0x100000BF0: __DATA
0x100000C30: __objc_selrefs
0x100000C40: __DATA
0x100000C80: __objc_protorefs__DATA
0x100000C90: __DATA
0x100000CD0: __objc_classrefs__DATA
0x100000CE0: __DATA
0x100000D20: __objc_superrefs__DATA
0x100000D30: __DATA
0x100000D70: __objc_ivar
0x100000D80: __DATA
0x100000DC0: __objc_data
0x100000DD0: __DATA
0x100000E10: __data
0x100000E20: __DATA
0x100000E60: __swift51_hooks
0x100000E70: __DATA
0x100000EB0: __s_async_hook
0x100000EC0: __DATA
0x100000F00: __swift56_hooks
0x100000F10: __DATA
0x100000F50: __bss
